Time,Close,Open,High,Low,,
Dec 20,78.0543,74.7273,78.0623,73.1705,-,4.97%
Nov 20,74.3612,71.5293,75.0981,71.2137,-,3.50%
Oct 20,71.8436,71.071,74.5427,69.2179,-,1.40%
Sep 20,70.8516,73.4975,73.9694,69.5005,-,-3.36%
Aug 20,73.315,68.8126,73.6435,68.7076,-,6.75%
Jul 20,68.6767,65.1165,69.0956,64.6948,-,5.70%
Jun 20,64.9762,63.5627,65.1512,62.6745,-,2.27%
May 20,63.5353,60.7592,63.8842,60.1883,-,4.33%
Apr 20,60.8983,61.6785,64.4111,58.871,-,-1.55%
Mar 20,61.8577,72.0985,73.9052,59.0877,-,-12.85%
Feb 20,70.9799,74.8416,76.7087,70.6124,-,-5.15%
Jan 20,74.8374,81.0158,82.2009,74.7505,-,-7.48%
Dec 19,80.8871,77.5047,81.6796,77.055,-,4.90%
Nov 19,77.1108,79.2898,80.9663,77.0772,-,-2.68%
Oct 19,79.2367,77.8528,79.8538,77.0414,-,1.87%
Sep 19,77.7797,77.0331,81.4445,76.4039,-,1.01%
Aug 19,77.0044,78.5229,78.5793,75.6843,-,-2.48%
Jul 19,78.9631,80.0299,81.1799,78.0445,-,-0.87%
Jun 19,79.653,77.6102,80.594,76.3485,-,2.51%
May 19,77.7043,80.5345,80.5922,77.6845,-,-3.56%
Apr 19,80.5738,81.3608,83.0812,80.3818,-,-0.63%
Mar 19,81.0872,81.4165,82.7791,79.905,-,-0.37%
Feb 19,81.3904,80.6301,82.4778,79.47,-,0.82%
Jan 19,80.7252,76.8777,81.6194,76.2729,-,5.23%
Dec 18,76.7154,83.5844,84.0406,76.6127,-,-7.08%
Nov 18,82.5607,83.225,85.0658,80.7546,-,-0.76%
Oct 18,83.1903,85.2348,87.8955,83.1487,-,-2.36%
Sep 18,85.201,83.6878,85.5742,82.0057,-,1.75%
Aug 18,83.736,85.1465,85.8433,82.0006,-,-1.94%
Jul 18,85.3947,87.1867,87.2161,82.277,-,-2.31%
Jun 18,87.4095,90.827,90.8558,85.8075,-,-3.64%
May 18,90.7159,89.4821,91.9414,88.8611,-,1.25%
Apr 18,89.593,87.9204,91.2955,85.723,-,2.42%
Mar 18,87.4729,88.126,89.1999,86.4325,-,-0.76%
Feb 18,88.1409,89.653,90.1056,85.2975,-,-1.85%
Jan 18,89.8001,88.285,91.1723,87.4685,-,1.85%
Dec 17,88.1674,85.9018,88.2187,83.3717,-,2.88%
Nov 17,85.7033,86.5622,88.2404,85.6366,-,-0.56%
Oct 17,86.1882,84.3862,86.3922,83.4233,-,2.05%
Sep 17,84.4599,84.6792,86.0718,84.3615,-,-0.23%
Aug 17,84.6565,84.4559,84.9759,82.2795,-,0.31%
Jul 17,84.3915,82.7692,84.687,81.6722,-,2.17%
Jun 17,82.6017,82.9498,83.0451,79.3459,-,-0.27%
May 17,82.8292,84.0805,85.4574,81.6728,-,-1.41%
Apr 17,84.0128,85.4373,86.4599,83.2345,-,-1.57%
Mar 17,85.3508,87.7673,88.3602,83.5633,-,-2.72%
Feb 17,87.7388,87.5611,89.4476,86.9535,-,0.17%
Jan 17,87.5922,87.3407,89.4727,86.0015,-,0.09%
Dec 16,87.5144,86.0589,89.0919,85.8434,-,1.76%
Nov 16,86.0015,85.1458,86.46,81.7879,-,1.30%
Oct 16,84.9011,85.2808,87.0755,84.6232,-,-0.52%
Sep 16,85.342,82.9092,86.0463,82.0268,-,3.10%
Aug 16,82.7727,84.1692,86.8283,82.4494,-,-1.79%
Jul 16,84.2809,89.1615,89.7142,82.8144,-,-5.13%
Jun 16,88.8423,85.126,90.3087,84.6756,-,4.11%
May 16,85.3383,85.3387,86.0376,81.6697,-,-0.21%
Apr 16,85.5205,78.7907,85.7885,76.7958,-,8.49%
Mar 16,78.8272,75.7828,81.57,75.562,-,3.79%
Feb 16,75.9463,76.5692,77.1573,73.7065,-,-1.65%
Jan 16,77.2234,78.6714,79.0508,72.3315,-,-1.70%
Dec 15,78.5588,81.4159,81.9386,76.1606,-,-3.11%
Nov 15,81.0781,87.2331,88.1274,80.1942,-,-7.26%
Oct 15,87.4289,88.063,91.9434,86.4735,-,-0.45%
Sep 15,87.8214,90.0607,90.6619,86.8222,-,-3.42%
Aug 15,90.9328,91.4864,92.6283,85.1001,-,-0.93%
Jul 15,91.7827,102.348,102.581,91.6714,-,-10.62%
Jun 15,102.6892,100.6221,103.453,99.0768,-,1.73%
May 15,100.9465,103.6401,105.9407,99.5219,-,-2.70%
Apr 15,103.7471,98.3513,103.8027,98.0407,-,5.73%
Mar 15,98.123,103.4115,103.5126,96.2058,-,-5.14%
Feb 15,103.4379,100.0853,104.7568,99.8801,-,2.57%
Jan 15,100.8413,104.5145,104.6814,98.2747,-,-3.34%
Dec 14,104.3285,111.4802,114.8366,104.147,-,-7.63%
Nov 14,112.9451,117.7894,118.7349,112.8565,-,-4.07%
Oct 14,117.7365,118.5069,120.1733,115.7011,-,-0.81%
Sep 14,118.6922,126.1774,126.4611,118.2027,-,-6.23%
Aug 14,126.5745,127.827,128.308,124.8005,-,-1.05%
Jul 14,127.9143,134.4196,134.5142,127.8809,-,-4.99%
Jun 14,134.6268,133.6506,137.1773,132.8062,-,0.59%
May 14,133.8324,137.7964,137.7964,133.7872,-,-2.88%
Apr 14,137.7964,134.5234,138.6677,133.1235,-,2.43%
Mar 14,134.5234,133.9783,137.1339,132.6818,-,0.41%
Feb 14,133.9783,126.1206,134.4524,125.6454,-,6.23%
Jan 14,126.1206,125.7515,127.6673,122.2242,-,0.29%
Dec 13,125.7515,124.2192,127.9829,123.4491,-,1.23%
Nov 13,124.2192,125.2281,125.4584,122.0029,-,-0.81%
Oct 13,125.2281,127.1103,129.113,125.1943,-,-1.48%
Sep 13,127.1103,130.4445,132.01,126.6302,-,-2.56%
Aug 13,130.4445,126.89,133.6283,123.6052,-,3.40%
Jul 13,126.1571,125.1129,130.1832,125.0462,-,1.36%
Jun 13,124.4663,131.6818,132.952,124.4387,-,-4.72%
May 13,130.6295,132.4578,133.4615,130.5648,-,-2.25%
Apr 13,133.6316,136.3835,137.1001,129.8346,-,-2.80%
Mar 13,137.4762,135.5186,139.5429,135.3708,-,0.67%
Feb 13,136.5666,142.8507,143.675,136.3911,-,-4.09%
Jan 13,142.3956,139.8534,143.019,137.0224,-,2.39%
Dec 12,139.0707,143.4738,144.1069,138.2193,-,-2.61%
Nov 12,142.8028,143.6588,144.2749,139.8124,-,0.04%
Oct 12,142.7416,148.1603,149.9076,142.0861,-,-3.88%
Sep 12,148.5061,148.4435,152.7147,144.8674,-,1.70%
Aug 12,146.0275,143.5103,147.0583,140.6889,-,1.29%
Jul 12,144.169,135.1647,146.2106,134.676,-,6.46%
Jun 12,135.4213,127.1123,135.5917,126.2241,-,5.49%
May 12,128.3789,140.6898,141.7193,128.3693,-,-9.14%
Apr 12,141.2917,141.9699,144.069,136.9633,-,-0.43%
Mar 12,141.9021,147.7847,148.6311,139.7708,-,-4.14%
Feb 12,148.0367,144.68,149.6649,143.2845,-,2.69%
Jan 12,144.1561,142.4712,147.4477,140.0367,-,2.47%
Dec 11,140.6802,146.283,147.4442,136.1699,-,-3.75%
Nov 11,146.1596,146.4365,150.7868,141.2115,-,-2.22%
Oct 11,149.4779,140.0769,151.3415,138.068,-,6.62%
Sep 11,140.2016,163.4363,164.1737,140.1167,-,-14.74%
Aug 11,164.4327,163.8427,164.6703,152.6062,-,0.99%
Jul 11,162.8146,156.2139,166.5228,155.8001,-,2.96%
Jun 11,158.1349,166.326,168.8691,153.8469,-,-5.05%
May 11,166.5416,173.87,175.6616,156.7131,-,-5.06%
Apr 11,175.4211,169.812,175.6758,168.055,-,3.46%
Mar 11,169.5579,166.9275,170.5379,157.5595,-,2.05%
Feb 11,166.1437,163.7232,166.5502,160.7087,-,1.31%
Jan 11,163.9999,163.4805,164.0914,157.3542,-,0.99%
Dec 10,162.3929,148.9954,162.5677,148.6986,-,10.67%
Nov 10,146.7299,148.6059,157.8376,142.5668,-,-0.37%
Oct 10,147.2686,140.487,147.951,138.0016,-,4.97%
Sep 10,140.2939,131.8219,140.6991,131.5888,-,7.25%
Aug 10,130.8135,135.6308,138.4565,128.2874,-,-2.56%
Jul 10,134.2481,124.7794,134.2913,123.408,-,6.76%
Jun 10,125.7471,123.8576,130.7903,121.1931,-,0.31%
May 10,125.3626,134.9155,135.3725,121.3841,-,-6.93%
Apr 10,134.7037,133.2206,137.3684,132.7585,-,1.93%
Mar 10,132.1517,133.8009,136.1537,129.5776,-,-1.26%
Feb 10,133.8318,129.7051,134.9676,125.5633,-,3.70%
Jan 10,129.0506,141.9432,145.115,128.821,-,-7.28%
Dec 09,139.1873,137.1128,141.191,131.3584,-,1.97%
Nov 09,136.4934,132.6648,137.8469,130.59,-,3.51%
Oct 09,131.8621,126.489,139.561,122.782,-,3.27%
Sep 09,127.683,125.348,130.066,121.956,-,1.56%
Aug 09,125.719,129.834,133.104,123.829,-,-0.60%
Jul 09,126.475,123.779,126.56,112.602,-,3.21%
Jun 09,122.536,127.03,131.585,116.773,-,-1.92%
May 09,124.932,110.953,125.282,110.906,-,12.99%
Apr 09,110.571,108.611,114.197,106.824,-,0.72%
Mar 09,109.782,104.53,114.74,101.679,-,3.58%
Feb 09,105.988,109.293,114.624,101.479,-,-4.46%
Jan 09,110.93,116.386,123.792,108.221,-,-5.39%
Dec 08,117.244,120.362,120.424,105.878,-,-4.49%
Nov 08,122.753,131.71,139.481,117.212,-,-6.99%
Oct 08,131.972,167.688,169.609,123.59,-,-21.34%
Sep 08,167.776,182.201,184.076,166.777,-,-11.65%
Aug 08,189.889,203.455,207.312,185.461,-,-7.42%
Jul 08,205.103,234.024,238.521,200.421,-,-11.99%
Jun 08,233.034,213.194,236.07,211.781,-,8.92%
May 08,213.947,208.924,221.666,202.307,-,2.59%
Apr 08,208.552,199.468,216.055,197.031,-,3.45%
Mar 08,201.598,217.416,225.972,195.272,-,-6.46%
Feb 08,215.521,193.099,217.344,189.221,-,12.08%
Jan 08,192.286,187.1,193.626,181.026,-,3.96%
Dec 07,184.964,175.602,186.927,175.145,-,4.35%
Nov 07,177.247,184.657,186.408,176.966,-,-3.42%
Oct 07,183.524,178.217,183.875,171.884,-,2.96%
Sep 07,178.25,165.11,180.379,164.672,-,7.66%
Aug 07,165.566,171.947,172.873,160.16,-,-3.99%
Jul 07,172.446,170.251,175.18,168.063,-,1.64%
Jun 07,169.671,172.833,177.104,167.43,-,-1.77%
May 07,172.723,172.901,175.303,169.605,-,-0.28%
Apr 07,173.215,171.29,175.193,169.765,-,0.73%
Mar 07,171.963,171.185,173.445,164.808,-,0.56%
Feb 07,171.013,166.792,174.62,163.02,-,2.96%
Jan 07,166.094,163.194,167.21,154.708,-,-0.25%
Dec 06,166.509,174.253,175.527,164.968,-,-4.97%
Nov 06,175.214,167.061,175.581,163.43,-,5.03%
Oct 06,166.817,160.847,170.713,154.635,-,4.29%
Sep 06,159.957,170.439,172.141,155.347,-,-6.39%
Aug 06,170.876,178.744,181.374,167.58,-,-4.02%
Jul 06,178.032,173.621,180.565,168.98,-,2.77%
Jun 06,173.235,174.753,180.036,165.102,-,-1.95%
May 06,176.679,176.454,188.11,172.01,-,0.52%
Apr 06,175.767,166.704,180.014,164.385,-,6.40%
Mar 06,165.194,161.957,167.466,157.865,-,1.82%
Feb 06,162.234,174.198,175.34,158.852,-,-6.58%
Jan 06,173.669,171.149,174.519,166.654,-,1.47%
Dec 05,171.149,166.792,180.937,166.787,-,2.85%
Nov 05,166.402,166.531,168.97,162.045,-,-0.07%
Oct 05,166.516,178.597,179.617,166.305,-,-6.58%
Sep 05,178.249,171.913,180.315,165.679,-,4.35%
Aug 05,170.816,159.561,175.271,159.373,-,7.21%
Jul 05,159.33,153.412,161.088,153.26,-,4.22%
Jun 05,152.885,150.815,161.608,150.644,-,1.43%
May 05,150.727,151.588,153.741,145.727,-,-1.03%
Apr 05,152.294,162.011,163.276,151.705,-,-6.05%
Mar 05,162.094,156.153,166.189,154.987,-,3.34%
Feb 05,156.851,146.255,158.321,141.118,-,6.83%
Jan 05,146.821,143.988,149.244,139.983,-,0.84%
Dec 04,145.604,153.318,153.808,140.512,-,-5.09%
Nov 04,153.406,156.135,156.881,149.195,-,-1.38%
Oct 04,155.549,152.218,160.176,150.261,-,1.55%
Sep 04,153.175,144.065,154.009,140.538,-,6.70%
Aug 04,143.556,145.792,149.691,141.681,-,-1.95%
Jul 04,146.414,143.801,148.145,143.443,-,1.65%
Jun 04,144.034,153.426,155.184,142.739,-,-4.26%
May 04,150.436,148.416,152.596,146.494,-,1.61%
Apr 04,148.046,150.916,151.942,144.028,-,-1.85%
Mar 04,150.837,147.18,152.06,143.19,-,3.00%
Feb 04,146.45,137.3,146.67,136.1,-,6.42%
Jan 04,137.62,138.41,142.88,136.11,-,1.74%
Dec 03,135.27,127.04,137.79,127,-,7.28%
Nov 03,126.087,126.96,131.06,124.15,-,-0.38%
Oct 03,126.57,120.85,128.58,119.96,-,4.69%
Sep 03,120.9,120.9,125.31,116.79,-,0.00%
Aug 03,120.9,116.87,121.87,116.67,-,3.87%
Jul 03,116.4,115.48,118.47,113.04,-,0.53%
Jun 03,115.79,119.05,121.69,114.55,-,-2.55%
May 03,118.82,112.58,120.44,111.73,-,5.75%
Apr 03,112.36,112.81,115.71,107.19,-,-0.72%
Mar 03,113.17,121.79,124.18,110.93,-,-7.64%
Feb 03,122.53,118.35,126.27,117.15,-,3.28%
Jan 03,118.64,110.27,120.17,110.27,-,7.58%
Dec 02,110.28,105.38,112.99,104.37,-,4.78%
Nov 02,105.25,105.1,105.91,100.35,-,0.19%
Oct 02,105.05,106.9,107.58,97.93,-,-1.17%
Sep 02,106.29,102.58,107.72,101.03,-,3.59%
Aug 02,102.61,99.34,103.59,95.91,-,3.82%
Jul 02,98.83,99.72,104.58,94.78,-,-0.69%
Jun 02,99.52,97.44,99.83,94.13,-,1.80%
May 02,97.76,98.88,101.76,94.6,-,-1.68%
Apr 02,99.43,100.23,103,93.99,-,-0.16%
Mar 02,99.59,90.58,101.19,90.57,-,10.07%
Feb 02,90.48,88.09,92.07,88.06,-,2.46%
Jan 02,88.31,89.03,92.7,86.66,-,-0.81%
Dec 01,89.03,90.55,91.73,85.38,-,-2.12%
Nov 01,90.96,89.776,92.151,85.67,-,0.61%
Oct 01,90.407,94.88,94.88,90.24,-,-4.94%
Sep 01,95.107,101.351,104.7,93.885,-,-6.96%
Aug 01,102.225,102.29,103.845,101.329,-,-0.34%
Jul 01,102.57,101.54,104.613,101.13,-,0.98%
Jun 01,101.571,106.183,107.195,100.692,-,-4.26%
May 01,106.091,109.376,110.832,106.091,-,-2.41%
Apr 01,108.708,104.925,116.08,104.925,-,3.17%
Mar 01,105.372,110.746,112.34,105.372,-,-4.62%
Feb 01,110.479,113.464,115.294,110.15,-,-0.80%
Jan 01,111.374,111.451,115.55,111.374,-,-2.83%
Dec 00,114.613,110.314,116.091,110.06,-,2.71%
Nov 00,111.59,104.409,112.808,104.409,-,7.48%
Oct 00,103.82,108.377,112.717,103.538,-,-2.95%
Sep 00,106.975,108.417,111.172,106.461,-,-1.10%
Aug 00,108.17,99.636,108.17,99.636,-,9.26%
Jul 00,99.004,102.019,103.126,99.004,-,-5.50%
Jun 00,104.764,103.451,105.75,102.775,-,1.87%
May 00,102.843,98.518,104.875,98.518,-,6.15%
Apr 00,96.882,97.677,97.683,94.628,-,-1.67%
Mar 00,98.524,99.838,102.248,97.005,-,0.47%
Feb 00,98.063,97.549,99.316,96.431,-,1.29%
Jan 00,96.815,92.045,97.65,90.75,-,4.92%
Dec 99,92.273,90.358,93.154,89.725,-,2.43%
Nov 99,90.088,88.823,92.695,88.721,-,1.88%
Oct 99,88.423,92.333,92.333,87.176,-,-4.34%
Sep 99,92.435,88.299,93.129,87.481,-,4.79%
Aug 99,88.211,84.669,88.211,84.669,-,5.35%
Jul 99,83.728,82.052,84.497,80.915,-,1.37%
Jun 99,82.599,77.959,82.599,77.959,-,5.14%
May 99,78.558,84.268,84.365,78.558,-,-6.48%
Apr 99,83.997,80.78,83.997,79.284,-,3.67%
Mar 99,81.023,74.35,81.45,74.35,-,9.14%
Feb 99,74.241,76.785,77.217,74.241,-,-3.82%
Jan 99,77.189,78.187,80.687,76.238,-,-0.79%
Dec 98,77.803,80.581,80.581,76.608,-,-3.76%
Nov 98,80.845,87.372,87.583,80.845,-,-7.56%
Oct 98,87.457,89.291,89.881,87.132,-,-3.31%
Sep 98,90.447,85.747,90.562,85.619,-,7.33%
Aug 98,84.267,88.878,89.598,84.267,-,-6.74%
Jul 98,90.354,96.012,96.012,90.354,-,-6.43%
Jun 98,96.561,98.215,98.22,93.737,-,-2.58%
May 98,99.122,105.633,105.815,98.319,-,-5.31%
Apr 98,104.683,105.445,107.159,104.683,-,-1.72%
Mar 98,106.516,107.004,108.232,102.946,-,-0.16%
Feb 98,106.689,112.085,112.085,105.321,-,-4.68%
Jan 98,111.926,111.073,113.028,107.193,-,-0.05%
Dec 97,111.984,116.865,116.865,111.984,-,-4.45%
Nov 97,117.199,122.626,122.626,117.199,-,-4.35%
Oct 97,122.535,122.359,125.239,121.625,-,-0.03%
Sep 97,122.569,121.878,123.04,120.294,-,0.67%
Aug 97,121.756,122.939,123.651,120.214,-,-0.52%
Jul 97,122.387,118.665,122.387,115.677,-,2.80%
Jun 97,119.057,125.805,125.805,118.749,-,-6.15%
May 97,126.856,125.456,128.485,124.537,-,1.04%
Apr 97,125.546,125.112,125.546,121.314,-,0.35%
Mar 97,125.105,123.984,126.008,123.676,-,1.64%
Feb 97,123.091,122.159,123.469,119.839,-,0.65%
Jan 97,122.291,122.574,125.687,122.291,-,0.20%
Dec 96,122.044,120.829,123.39,118.668,-,0.92%
Nov 96,120.933,114.681,121.144,114.084,-,5.15%
Oct 96,115.009,116.593,119.642,115.009,-,-1.81%
Sep 96,117.135,117.935,118.891,116.244,-,0.07%
Aug 96,117.057,113.553,117.203,113.135,-,4.41%
Jul 96,112.113,115.272,117.741,111.231,-,-1.89%
Jun 96,114.267,114.239,114.788,111.924,-,-0.56%
May 96,114.913,116.974,119.078,114.856,-,-0.88%
Apr 96,115.935,112.047,118.179,112.047,-,4.44%
Mar 96,111.01,105.754,111.843,105.064,-,4.34%
Feb 96,106.393,104.83,106.701,103.328,-,1.73%
Jan 96,104.582,105.041,105.703,100.717,-,0.25%
Dec 95,104.323,100.055,104.484,100.055,-,4.84%
Nov 95,99.505,98.872,99.91,98.485,-,1.11%
Oct 95,98.415,98.027,98.415,96.534,-,0.38%
Sep 95,98.044,97.89,99.549,97.67,-,0.52%
Aug 95,97.538,95.949,97.966,95.671,-,1.23%
Jul 95,96.352,94.971,96.808,94.55,-,1.46%
Jun 95,94.961,97.163,97.382,94.961,-,-1.45%
May 95,96.357,98.051,98.17,95.235,-,-1.20%
Apr 95,97.531,96.355,97.958,96.306,-,1.55%
Mar 95,96.044,94.001,96.044,93.964,-,1.97%
Feb 95,94.19,94.514,95.096,93.291,-,-0.58%
Jan 95,94.74,94.731,96.67,94.265,-,-1.08%
Dec 94,95.772,93.389,95.824,91.943,-,2.34%
Nov 94,93.584,95.188,95.433,93.584,-,-0.66%
Oct 94,94.202,93.9,95.088,91.755,-,0.38%
Sep 94,93.842,94.136,95.37,92.873,-,-0.23%
Aug 94,94.062,97.438,97.438,91.375,-,-3.05%
Jul 94,97.018,96.395,97.871,94.341,-,1.01%
Jun 94,96.048,92.831,97.958,91.619,-,2.48%
May 94,93.724,89.342,95.13,88.938,-,4.98%
Apr 94,89.277,88.423,89.277,87.293,-,1.82%
Mar 94,87.685,87.711,88.895,86.4,-,-0.08%
Feb 94,87.756,90.236,90.748,87.328,-,-1.02%
Jan 94,88.661,85.864,88.875,85.864,-,3.44%
Dec 93,85.716,85.261,85.973,84.561,-,1.19%
Nov 93,84.71,86.017,87.773,84.71,-,-1.34%
Oct 93,85.86,86.924,87.56,85.86,-,-1.47%
Sep 93,87.143,88.633,88.704,85.68,-,-2.58%
Aug 93,89.449,91.884,91.884,88.821,-,-1.97%
Jul 93,91.251,90.271,92.107,89.929,-,1.46%
Jun 93,89.934,89.777,89.934,87.65,-,-0.60%
May 93,90.48,91.93,91.93,90.2,-,-2.01%
Apr 93,92.34,91.825,92.34,90.662,-,0.68%
Mar 93,91.714,89.569,91.714,89.569,-,2.10%
Feb 93,89.831,89.111,89.902,88.511,-,1.00%
Jan 93,88.938,88.508,89.232,87.966,-,-0.43%
Dec 92,89.324,88.347,90.09,87.887,-,-0.33%
Nov 92,89.621,91.312,91.312,89.559,-,-1.11%
Oct 92,90.625,93.555,93.555,90.53,-,-3.18%
Sep 92,93.597,92.547,94.372,92.547,-,1.23%
Aug 92,92.463,93.23,93.23,91.536,-,-1.33%
Jul 92,93.712,94.443,94.706,93.328,-,-0.63%
Jun 92,94.307,94.608,95.39,94.307,-,0.08%
May 92,94.231,91.695,94.231,91.695,-,3.11%
Apr 92,91.389,91.269,91.978,90.344,-,0.50%
Mar 92,90.93,89.992,90.935,89.992,-,0.56%
Feb 92,90.426,90.746,92.389,89.725,-,-0.29%
Jan 92,90.686,89.193,91.564,88.054,-,1.65%
Dec 91,89.21,93.205,93.205,88.721,-,-4.54%
Nov 91,93.448,96.712,96.712,93.295,-,-2.90%
Oct 91,96.239,95.882,97.396,95.882,-,0.47%
Sep 91,95.793,95.051,96.378,94.849,-,0.84%
Aug 91,94.992,95.617,95.779,92.747,-,-0.29%
Jul 91,95.268,92.26,95.268,91.643,-,3.76%
Jun 91,91.819,94.915,94.915,91.819,-,-2.90%
May 91,94.557,96.409,96.441,94.557,-,-1.56%
Apr 91,96.055,96.781,98.157,96.055,-,-0.07%
Mar 91,96.125,96.672,98.191,95.668,-,0.23%
Feb 91,95.903,94.2,95.903,93.119,-,1.58%
