time,stock,bond,cash,gold,silver,crude oil,BCOM,GSCI,Argi,Gas,Grains,Ind_Metal
1992-01-31,-0.17969,-1.36042,0.3391,0.254813137032861,6.9053708439897665,-1.1506276150627714,1.65452303553415,2.7492473493607728,0.7192986066805407,-6.939981420282349,4.72259079070223,3.995601173020513
1992-02-29,1.35014,0.65063,0.28276,-0.2824060999717548,-1.4354066985645786,-1.1640211640211562,-0.28670357056216345,-1.0968572047339364,-1.0605147276684157,-4.091251268287888,-0.5293289535429291,4.464810245564554
1992-03-31,-2.48668,-0.56337,0.3376,-3.228547153780803,0.4854368932038833,4.068522483940051,0.5573618207152853,1.117608669517578,-1.6005948016811433,15.686107224516244,-2.27294170928235,-0.8885389719941461
1992-04-30,1.36612,0.72154,0.32488,-1.5510681884694177,-3.3816425120772875,7.253086419753085,0.504783899703054,2.9964630102203182,-3.4264185792693858,3.0973908169737108,-4.489413672919673,-0.3631411711302879
1992-05-31,0.62893,1.88707,0.27584,0.32699167657550543,0.7500000000000062,6.043165467625888,3.1097834531508273,2.686669305102085,2.627575415109118,17.243451265397237,3.8836717983967928,0.8883826879271028
1992-06-30,-2.05357,1.37596,0.32014,1.7481481481481431,0.2481389578163684,-2.3066485753052812,0.08065286370726454,-0.551217455888553,-1.1488532644374216,-3.8400527137836815,-1.9733577246056622,4.888236622262365
1992-07-31,4.01094,2.04112,0.3077,4.222481071636586,-2.2277227722772297,1.2499999999999956,-0.6309181715037027,-1.3935538044180351,-8.556401769551304,23.660935219846447,-11.33202966021778,0.9579162630502625
1992-08-31,-2.10342,1.01223,0.26049,-5.001397038278843,-5.063291139240511,-1.7832647462277085,-1.3328068977292218,0.10480635388521176,-2.760955381930208,4.282152055905009,-1.556115309263928,-0.9914712153518024
1992-09-30,1.25336,1.18636,0.25727,2.6470588235294024,0.2666666666666595,1.0707635009310934,1.226436520554186,1.1463462513700673,-0.23370115164073058,19.420609304888604,0.7471427759140337,-5.265424787337136
1992-10-31,1.14943,-1.32663,0.22861,-2.7793696275071555,0.0,-5.020727775218791,-3.175315448144711,-2.1987797136491793,0.9732183824772367,-9.524555042847727,-0.24268556980314715,-7.2289156626506035
1992-11-30,4.1958,0.02283,0.2346,-1.5030946065428874,0.0,-3.5402521823472366,-1.1078620689655039,-1.2787279695387288,3.1701425428106944,-7.367874609520864,2.7857926836167612,-1.188434207302136
1992-12-31,1.76175,1.59029,0.28228,-0.3889886295631362,-1.8617021276595702,-1.9607843137254943,-0.33139554345522626,0.22530445416018008,-0.4717473196175104,-4.047743115297264,-1.1052521494071987,2.3434593924364533
1993-01-31,1.2366,1.91775,0.23349,-0.720937218383888,-0.5420054200542035,3.897435897435897,-0.4321347006403742,1.212571972957388,-1.6036241673265894,0.18751152734799437,1.240051204986936,-2.798643082141994
1993-02-28,0.40717,1.74922,0.22092,-0.8774583963691351,-2.1798365122615793,1.6781836130306038,1.0040702511862287,1.161715408623265,0.7042170171970952,13.555335099256482,-1.578906859888518,-2.629938925588926
1993-03-31,2.51419,0.41827,0.25375,3.1135531135531025,7.799442896935949,-0.7766990291262155,2.0961583417751006,2.0841325160584567,2.2965000117528334,14.435608073420925,3.1369745176678343,-2.3169482846902234
1993-04-30,-2.68987,0.6955,0.23717,4.88454706927175,13.436692506459934,0.44031311154599795,0.682556643478649,-1.074559562500732,-0.2022058823529571,15.08196979356049,-1.3377238114838486,-6.263923470056354
1993-05-31,3.08943,0.12677,0.2168,6.548123059554056,5.6947608200455635,-2.4841695080370263,-2.0142949967511314,-2.7826607020904337,-2.3980014735678568,-7.556318474648139,-0.5324638253957792,-3.732699566615405
1993-06-30,0.47319,1.81212,0.25381,0.26490066225166586,-1.5086206896551602,-5.844155844155841,-0.603448275862073,-3.1295853683882324,1.6925962184923593,1.0697402587794835,3.9988521098001106,4.705198954400225
1993-07-31,0.0,0.56547,0.24018,6.155878467635412,18.38074398249452,-5.145888594164472,1.4644072319701218,-0.8646361662504432,4.0688503294051825,-1.2011506452250575,4.212302598064199,-1.3453536754507667
1993-08-31,3.84615,1.75388,0.25045,-7.516177202588348,-10.351201478743077,2.2930648769574846,-1.9747728792013364,0.8232661417731713,-1.68851143506753,2.4507697550712138,-2.1742894096320575,-4.456628707999444
1993-09-30,0.22676,0.27458,0.2562,-4.332615715823474,-16.08247422680411,2.7337342810278775,-2.5780053438272166,0.25457964307333825,0.14851092292169632,-6.221887971305828,-1.4001957150888034,-8.578575632725116
1993-10-31,1.65913,0.37317,0.22098,3.9662447257384104,7.6167076167076075,-9.952102182011691,-1.4722926683726656,-3.5927477026112764,1.5315825220737933,-4.467852130596405,2.1792151024674578,-0.3701915338805817
1993-11-30,-1.63205,-0.85017,0.2491,0.35173160173158635,1.598173515981749,-8.806146572104034,-1.3393897041695801,-5.015634993959206,5.081778957109262,-5.835109130827842,6.659640203767436,0.12924071082389688
1993-12-31,1.80996,0.54198,0.22634,5.6349420328929645,14.831460674157304,-8.165910563836675,1.187581159249218,-1.8812779409289049,4.547431857486917,-11.337316452224,6.2041037763267415,8.45434010971282
1994-01-31,3.11111,1.35017,0.25032,-3.54772843287392,0.5870841487279677,7.1983062808750775,3.4357646180409596,8.142178332960004,-1.5669240995768163,33.5076813009388,-3.658803568496538,5.861350788455821
1994-02-28,-2.22701,-1.73736,0.211974,0.9790949986769215,4.474708171206232,-4.674127715602361,-1.0207419271156426,-2.1740375928252065,0.0319610693555239,-7.033767588039785,-1.651280594612492,1.5598650927487245
1994-03-31,-4.55547,-2.46573,0.26949,1.991614255765195,7.448789571694592,2.140883977900554,-0.08090614886731018,-1.1906907177481774,-1.1801203825857587,-4.157254358223361,-3.105775432989011,-0.9270790092707926
1994-04-30,1.00077,-0.79845,0.271103,-3.2631038026721404,-7.279029462738295,14.266396213657885,1.8155898956492056,2.61889672592317,0.4224074093388541,1.3288253508992875,-0.4431417358040646,1.6061452513966623
1994-05-31,0.99085,-0.01382,0.315004,2.948207171314743,3.5514018691588767,8.343195266272186,4.981126157912996,1.4879616835426601,7.3885588467450525,-9.189418973980567,2.3373486761344875,9.20962199312716
1994-06-30,-2.71698,-0.22127,0.311803,0.180598555211553,-3.068592057761732,5.789186237028954,2.479621014894806,2.4599206731400702,1.576432813013784,9.595562582252093,-7.153236266469021,4.304594084329771
1994-07-31,2.94802,1.98683,0.275123,-1.1073911923770274,-0.9310986964618184,4.801239029426951,1.009911710811262,1.7214932426369733,-2.091823132878845,-13.204870933165713,-7.486923093082387,0.9653674429829895
1994-08-31,4.44612,0.12345,0.368744,0.46874999999999556,2.2556390977443552,-13.497536945812815,-3.0468572842152764,-6.739614399126303,1.1640458616565041,-19.281695110401298,3.1540225709030922,3.0476873431337426
1994-09-30,-1.94805,-1.47166,0.365914,2.358735095904607,3.308823529411753,4.726651480637822,-0.23388828644935744,-0.9413354351987424,-1.6284077363786564,-9.204895780610123,-2.26402218895837,0.3247506379030485
1994-10-31,1.61884,-0.08959,0.384048,-2.785515320334264,-6.4056939501779375,-1.087547580206627,0.38362353743526256,0.4505876736308645,-1.6690445013387567,-0.3547447105029744,-0.7376209191544914,10.427745664739874
1994-11-30,-3.62057,-0.2217,0.369051,-0.20838760093773168,-6.4638783269961975,-0.7696536558548739,-0.6560370268147264,-3.274399572707609,-2.1425874028581093,-18.352193261284167,-0.513931748048635,8.103015075376895
1994-12-31,1.35237,0.69145,0.442991,0.052205690420259465,-0.6097560975609762,-1.6066481994459814,2.338006496837064,3.385714018306718,3.8204529298263568,3.4648685685810365,1.2213340023491615,3.951191167925616
1995-01-31,2.14974,1.97912,0.415551,-2.1914949126010996,-4.498977505112467,3.5472972972972805,-1.0775592031073922,-2.4849837276566533,-2.559863839111054,-21.86902665522795,-3.1353507131430147,2.7296441214831324
1995-02-28,3.99129,2.37728,0.398304,0.400106695118696,-2.997858672376863,0.543773790103308,-0.5805362043487361,0.807660708234903,2.911208151382838,7.031265049796787,0.33961781365217103,-11.988754874399199
1995-03-31,2.65178,0.61309,0.461897,4.144527098831041,16.997792494481235,3.677663601947012,1.9683618218494514,1.3620226819598624,-0.9364483246354083,12.03362070517089,1.6482943283374407,5.234415249871205
1995-04-30,2.44732,1.39737,0.444998,-0.5612244897959195,8.113207547169822,6.311945748565462,1.5482487193369865,3.0617575578622214,1.3500073851607564,-6.771410670393763,-0.22464734927529761,-3.6424165279545617
1995-05-31,3.38421,3.86968,0.535519,-1.4109799897383257,-7.329842931937192,-7.311089303238461,-1.2037198429217244,-0.8440771349862319,0.987116957814349,1.7766060104769776,2.6835512480570367,1.6156894624530072
1995-06-30,3.20924,0.73293,0.47145,0.7285974499089187,-4.896421845574384,-7.887771307570157,-1.4487790196872186,-1.7843172119487827,1.0515479786804116,-13.814062949731653,3.6741462980276918,3.3299999999999885
1995-07-31,4.10448,-0.22311,0.45221,-0.9558253681219431,0.0,0.9195402298850519,1.4648118701361623,2.6114978320494586,1.779406864378541,2.8013515637278052,2.772022116055628,1.1710055163069777
1995-08-31,0.95579,1.20564,0.466422,-0.2608242044861764,5.940594059405946,1.5945330296127658,1.2309033543673076,2.11983274228551,2.6837162313851692,1.4962736480030658,1.4227960763421033,-2.008800459154403
1995-09-30,3.84615,0.97353,0.430879,0.4184100418409997,2.6168224299065512,-1.681614349775784,0.5187721708462378,0.4224220592427663,2.619041112113174,-5.405456291303457,5.101504804869772,-0.6540413900820052
1995-10-31,-1.02564,1.30017,0.471402,-0.3385416666666696,-2.550091074681249,0.5701254275940704,0.3784015340051461,1.0064516129032253,3.0475463390384316,-0.2746705943234673,4.395249015111413,-3.4587796010612126
1995-11-30,4.26022,1.49818,0.420097,1.3326365299189957,-2.0560747663551315,3.0612244897959107,1.107554742671324,2.699710441151426,-1.1371369991643676,6.15320134121029,-0.43369286659720174,1.1501272264631046
1995-12-31,1.60133,1.40402,0.488224,-0.2062919030428101,-0.9541984732824416,7.53575357535754,4.841967740314557,10.22721618708018,4.439661557497754,23.387293887604123,7.170131523122625,-1.9219158784463675
1996-01-31,2.71739,0.66333,0.427766,4.806201550387601,7.514450867052025,-9.25831202046037,0.2482674002856733,-0.16174777878923408,3.0419837137898753,21.092250022856796,-0.04926541743645041,-3.06761054683492
1996-02-29,1.74603,-1.73779,0.39084,-1.2080867850098653,-1.0752688172043112,10.146561443066515,1.7316555430188618,4.00880127799379,-0.5012064581950249,-3.933658831227671,1.3510658897671224,-0.26460626587637703
1996-03-31,1.09204,-0.69541,0.394267,-1.073122036436236,0.18115942028986698,9.877175025588535,4.339571212391813,6.500130408322957,1.7878795276808024,11.185192947525602,1.9305421671052425,2.5151225724291626
1996-04-30,2.46914,-0.56213,0.457932,-1.286579212916239,-3.616636528028938,-1.257568700512346,4.436537248896499,5.773469387755092,7.686280780300603,-3.5920877463743395,10.896125140578672,-0.6728778467908869
1996-05-31,2.71084,-0.20251,0.423243,-0.17889087656529634,1.3133208255159623,-6.792452830188667,-0.8815284426618386,-0.7897766372751414,-0.960696096336866,9.462068628409437,0.04456019852336901,-2.522146951537263
1996-06-30,-0.83089,1.34326,0.399953,-2.2017409114183373,-7.037037037037052,5.870445344129549,-0.5621644200395015,3.8798384535100094,-1.8350824587706205,14.180295841473622,-3.136255077984007,-10.157168822837592
1996-07-31,-5.37211,0.27359,0.44968,0.8638743455497311,2.589641434262968,-2.390057361376674,-1.8850586783585865,-4.732470482514173,-5.319506384018569,-23.10685686909081,-6.322590874856315,-0.16660716410805687
1996-08-31,3.17708,-0.16748,0.412207,0.3114456267843124,0.7766990291262044,8.961802154750242,4.409836504241249,3.220217410528603,5.965189618182709,-12.75367478765068,5.890318212593093,1.8238169030873719
1996-09-30,5.35083,1.74144,0.437467,-1.9404915912031084,-6.165703275529866,9.573033707865175,0.06663420384940277,3.54653136730414,-6.469683822745886,9.875535604978602,-7.140345268542192,-6.415359400608766
1996-10-31,1.38955,2.21617,0.424601,0.13192612137202797,-1.2320328542094527,-4.224774405250198,-1.8149997865710588,-0.24729568228480936,-7.594277436890684,13.499137816686568,-12.456750383006565,2.752064048036029
1996-11-30,6.61626,1.71289,0.406787,-2.1607378129117283,-1.663201663201641,1.7130620985010614,5.150901233816474,8.321685410861912,3.1668868339938427,26.01937662884055,4.221682577448327,7.487216946676423
1996-12-31,-1.10816,-0.92995,0.46207,-0.5386479935362232,1.0570824524312794,9.136842105263154,0.9186905145824653,0.9645162388120632,-0.8024174961159591,-10.836401405903684,-2.583791636401389,-1.936799184505611
1997-01-31,5.33393,0.30575,0.450356,-6.44462496615218,3.347280334728042,-6.82870370370372,0.20238602471240874,-1.4701710330802586,3.4180679138770653,-3.870155804713671,3.8085370104969707,6.133056133056125
1997-02-28,-0.04255,0.24847,0.385908,3.7916063675832223,7.692307692307687,-15.942028985507239,0.6541773311200316,-6.893799229714437,8.029755862137833,-17.802542602109817,7.792837753379156,6.203068886712382
1997-03-31,-4.42742,-1.10834,0.429121,-2.900167317345237,-4.699248120300748,0.5418719211822687,1.6361878610133829,1.686788304852782,4.97119265489725,2.7207750325782154,6.564839254034882,0.6455579465109107
1997-04-30,4.36526,1.49801,0.43078,-2.2975301550832827,-7.495069033530566,-0.9799118079372837,0.3525038967267413,2.3134180050947473,3.0260782788629426,9.423614136702652,1.0435192178072317,-1.1097536143351738
1997-05-31,7.08493,0.94511,0.493423,1.5873015873016039,0.4264392324093702,3.315190499752596,1.043442244276993,0.7151496958406556,0.036323234049828734,1.587970770095537,-6.080722678539852,2.841552558426863
1997-06-30,4.5835,1.18734,0.369249,-3.182870370370372,-1.4861995753715607,-5.172413793103436,-6.147915746988719,-5.409986003114964,-11.156439337306068,-5.446811453866363,-11.584802327571452,-1.7218940834918373
1997-07-31,7.69817,2.69539,0.428943,-2.4506873879258984,-3.2327586206896464,1.7171717171717171,2.796979598007665,4.096940115228365,5.118321620040556,1.9201931165648611,8.68934012117457,2.770703881022718
1997-08-31,-3.75089,-0.85208,0.410823,-0.30637254901960675,3.786191536748329,-2.6315789473684292,-0.5155776348795271,2.5290310327124033,1.1549544879320583,25.038876528146602,-1.3116651825467396,-4.19268510258698
1997-09-30,5.88235,1.47522,0.444038,2.0590043023970717,12.017167381974247,8.00611932687405,0.6677289004237918,2.5294582461380832,-4.031984565412349,9.212666220223852,-4.022485495411776,-1.9966894268570123
1997-10-31,-3.29861,1.4506,0.421812,-6.2330623306233175,-8.812260536398464,-0.47214353163362865,-0.027739477355614994,2.751052994116776,4.480952418347872,9.98510861948143,8.354877830946993,-5.024807347197302
1997-11-30,3.2675,0.46029,0.391988,-4.688503532434163,11.5546218487395,-9.155597722960152,-4.354674174725592,-9.859247801347903,0.4690142433011246,-23.604042720951888,-0.5882557090303386,-5.23507835945315
1997-12-31,1.84284,1.00629,0.476674,-2.2237196765498735,12.994350282485879,-7.8851174934725705,-4.449696669766812,-6.757638194630711,-4.135588655559619,-12.086903942786876,-6.523940023390173,-5.266244428806011
1998-01-31,0.54626,1.28366,0.428669,5.065472088215017,3.833333333333333,-2.43764172335601,-0.05179311330189007,-1.611548230402371,0.5275438774475116,1.2107485058343581,1.465878640187479,-0.9161817506499914
1998-02-28,7.26655,-0.07528,0.390734,-2.4598228927517174,4.3338683788122,-10.284718187100527,-4.678984328931623,-6.598623860831188,-2.741097836465689,1.4950380203634595,-3.195826010140501,-4.223416218917897
1998-03-31,5.00158,0.34406,0.394567,1.210490921318108,0.3076923076922977,1.1010362694300557,-0.16215354910064095,-0.5193400823830019,-2.5469725268585486,7.823376623376621,-3.44771863117872,1.7221135029354073
1998-04-30,1.20591,0.52231,0.430276,3.222591362126237,-4.447852760736182,-1.4093529788597015,-1.720868226369754,-2.7268241402244042,-4.362996027683375,-11.625018736215498,-4.465753694387276,1.6801333846351296
1998-05-31,-2.68097,0.94813,0.403645,-5.5037013196008955,-17.97752808988764,-9.35672514619884,-5.312228346531889,-4.717688575209533,-2.7901479857495026,-4.2789300251986795,-4.4065665673918115,-6.823915237134203
1998-06-30,3.52005,0.84832,0.408932,0.9196185286103553,8.414872798434425,1.6487455197132572,-2.5836847521236495,-3.5454426209269863,1.0571755792441184,9.930137194350209,3.3774970084410327,-5.793962366319205
1998-07-31,-2.18805,0.21221,0.400227,-2.497468781640244,-1.6245487364620947,0.8462623413258097,-6.428061018423592,-7.861096889799057,-7.377735158225073,-26.003361808929515,-11.378188416376423,2.7446472194280647
1998-08-31,-15.56832,1.62765,0.430641,-5.365178262374526,-14.128440366972484,-6.713286713286715,-6.73683511521348,-5.901580989920207,-6.786073959735339,-8.627396066716454,-9.271266017909452,-4.979020979020987
1998-09-30,6.51629,2.34116,0.457735,7.498171177761526,14.743589743589759,20.98950524737633,7.333831749083264,10.220651667458602,1.0299181114129086,22.940044613210286,3.665179497821125,-0.2060641742714142
1998-10-31,7.42857,-0.52759,0.324245,-0.5444028581149896,-5.959031657355684,-10.656753407682784,-3.3058033986754665,-4.691070726010993,3.6669098613790085,-13.336749816479454,6.88727636682096,-2.2418879056047114
1998-11-30,6.3204,0.56636,0.30638,0.8210742387957604,-3.5643564356435564,-22.19140083217752,-7.560286769498159,-12.167455668074867,0.4290149046526581,-19.28080549784241,0.774858079241536,-0.18105009052504784
1998-12-31,6.38611,0.30071,0.375124,-2.341364099083809,3.490759753593431,0.53475935828875,-3.7627558909023473,-1.7209397671081428,-6.795557304816113,-5.528056072545839,-8.355691835952472,-5.683192261184999
1999-01-31,3.67912,0.71428,0.353934,-0.8339124391938957,4.166666666666674,13.031914893617035,-0.7891726540107724,0.43649683310864607,-3.8499567420590908,-8.213522236660097,-2.8490678427943172,-1.9551282051281982
1999-02-28,-3.6286,-1.74599,0.354894,0.5956552207428301,7.428571428571429,-3.764705882352948,-3.819197035847066,-4.6063528565567395,-9.004434732309285,-9.61068615138715,-9.240101754614827,0.5557371690094959
1999-03-31,3.87597,0.55483,0.425861,-2.647161267850928,-11.879432624113473,31.70334148329259,9.135114020554669,16.892247078251366,5.40212836087961,21.189309351791042,7.794802506755594,-0.4551365409622865
1999-04-30,4.77079,0.31698,0.371129,2.5402504472272103,9.05432595573441,12.809405940594054,3.670562679732936,4.132787019287543,-4.943207835866737,10.505690582398808,-4.3069537969197995,12.230568256041806
1999-05-31,-2.18774,-0.87626,0.340221,-6.280530355896719,-8.856088560885599,-7.624794295117942,-6.475231258259228,-5.456726574768811,-2.556661301124419,3.921605613611523,-3.441789172995191,-11.610650371017028
1999-06-30,5.17555,-0.31936,0.395391,-2.829486224869704,6.680161943319818,9.085510688836118,5.143970060337555,6.431474962049721,-2.8323385784047805,0.8240611329932923,-2.3739086514178442,14.847736625514397
1999-07-31,-3.18991,-0.42484,0.380607,-2.0689655172413834,3.4155597722960174,11.758301578660868,1.3668446349229368,3.5873759049724674,-4.962400416945867,5.125389309953743,-4.632668144863272,1.1609574315608384
1999-08-31,-0.94508,-0.05079,0.388467,-0.312989045383405,-5.137614678899083,6.673161227471969,5.354242308427293,7.038439808324104,3.9053625288887117,10.58670411343632,5.590861181722362,5.794842731652028
1999-09-30,-2.60444,1.16043,0.387124,17.34693877551019,7.9303675048356,11.917808219178095,4.788518438743461,5.303738226404908,-1.1397622458468426,-7.140423686818642,-1.500227529615561,3.026650595955549
1999-10-31,6.35425,0.36893,0.388669,0.033444816053518345,-6.630824372759858,-11.260709914320689,-4.3403472710553554,-5.1569090477039286,-3.0214437340316147,0.9605603268573404,-4.764459546057442,-0.8969192772650625
1999-11-30,3.36072,-0.00695,0.362224,-2.574389836175206,0.0,13.057471264367827,1.8829942435791613,4.046367234447379,-1.9988465672267863,-22.76308617300673,-4.168753129694536,1.2722980062959133
1999-12-31,7.58671,-0.48217,0.437729,-0.3774879890185212,4.0307101727447225,4.107360715738118,2.4254062694254452,4.22349731916094,-1.5955810563201056,0.7100085543199297,-0.7250163291965928,5.3101929801839365
2000-01-31,-4.16387,-0.32715,0.412684,-2.4112986565621775,-3.136531365313655,10.429687499999996,4.922349983202023,7.230685920577606,3.738990975318024,14.346385798012395,6.816237910388834,-0.11068749231337716
2000-02-29,2.24247,1.20921,0.431389,3.6710201200141013,-3.4285714285714253,7.640608418818529,1.2890564478644784,6.247538119173557,-3.720832732846835,5.452384489674644,-1.9094548814290069,-4.690962817040145
2000-03-31,5.94014,1.31657,0.468003,-5.754170922710244,-1.183431952662728,-10.253039763391392,0.47010595229599605,-1.1606978763316511,5.617320070216492,6.278176951253878,5.078492935635781,0.37462860095596184
2000-04-30,-5.19733,-0.28537,0.459487,-0.6141618497109813,-0.7984031936127733,-5.748809959721712,-1.666599001258573,-0.9108017042667504,-4.274946853056749,6.063066496545089,-4.830059012474797,-1.9562419562419553
2000-05-31,-3.50319,-0.0459,0.504028,-1.0178117048346147,-1.0060362173038184,12.703962703962723,6.152845729856926,11.197352158973995,0.662207087769362,37.934320709911276,-1.197764591378614,-1.2339196639538086
2000-06-30,4.4083,2.08034,0.398416,5.839147998531025,2.2357723577235866,12.030334367459483,1.8678957245510164,7.126750482264588,-8.257898888874038,2.99357790891277,-10.537186799917375,1.3423710792132004
2000-07-31,-2.03206,0.90767,0.480049,-3.9555863983344874,-0.7952286282306154,-15.600000000000003,-5.498071856744691,-7.679834865624613,-1.5157477445964962,-15.03871024501825,-6.8286358712060675,2.07213114754099
2000-08-31,7.25974,1.44968,0.504561,0.07225433526010239,-0.40080160320642433,20.743711265038268,9.258211789422655,15.408830010385133,2.8665295310257077,27.402047710887032,5.811825702413187,2.5954002312732927
2000-09-30,-4.66266,0.6286,0.508289,-1.191335740072208,-2.012072434607637,-6.8840579710144905,-1.1047425348987727,-1.3691576277451323,-2.3320385556035217,7.148445040486839,-1.4267442488876236,0.8515967438948113
2000-10-31,-2.14109,0.66083,0.5613,-3.361344537815125,-2.6694045174537995,8.560311284046684,-2.949287216639407,0.22537308032275494,-2.3125985063854104,-13.582962745228189,-2.503700725524949,-7.8355892214081795
2000-11-30,-9.94933,1.63554,0.507321,1.7391304347826209,-1.0548523206751037,1.0155316606929699,7.48410710845695,9.215391994553702,1.7038857642606153,45.421229344510536,3.7938855461208343,0.05389382915657048
2000-12-31,1.79028,1.85545,0.504383,2.006688963210701,-1.9189765458422325,-17.80011827321112,2.7090241061026976,-2.0617583029925446,0.12898634523863528,50.190139888632366,1.7210553880049773,0.3770535954753518
2001-01-31,3.84422,1.63459,0.538383,-3.642987249544627,4.130434782608705,3.0935251798561048,-2.8260319510003296,-5.307505002531398,-3.6706349206349187,-35.08161143012162,-8.109931470368926,1.8647705929702107
2001-02-28,-9.48464,0.87132,0.37535,0.8317580340264641,-6.471816283924836,-4.431263084438242,-0.8035986855100763,-1.395710012093443,-0.836189802788323,-0.9882218198139725,-0.6588353491247756,-3.4637165810615156
2001-03-31,-6.73617,0.50183,0.416164,-3.374578177727783,-4.017857142857151,-1.0952902519167584,-4.622597959793251,-3.9195131334674227,-7.778277246446463,-4.901324787994843,-7.3244257735768254,-5.989085948158257
